"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"NEV","Nuveen Enhanced Municipal Value Fund","12.78","318861869.04","n/a","2009","n/a","n/a","https://www.nasdaq.com/symbol/nev",
"JFR","Nuveen Floating Rate Income Fund","10","569184680","n/a","2004","n/a","n/a","https://www.nasdaq.com/symbol/jfr",
"JRO","Nuveen Floating Rate Income Opportuntiy Fund","10.13","410885138.34","n/a","2004","n/a","n/a","https://www.nasdaq.com/symbol/jro",
"NKG","Nuveen Georgia Quality Municipal Income Fund ","10.88","114776525.44","n/a","2002","n/a","n/a","https://www.nasdaq.com/symbol/nkg",
"JGH","Nuveen Global High Income Fund","14.74","342440785.5","n/a","2014","n/a","n/a","https://www.nasdaq.com/symbol/jgh",
"JHA","Nuveen High Income 2020 Target Term Fund","9.86","289341364.76","n/a","2015","n/a","n/a","https://www.nasdaq.com/symbol/jha",
"JHY","Nuveen High Income 2020 Target Term Fund","9.82","154590564.4","n/a","2015","n/a","n/a","https://www.nasdaq.com/symbol/jhy",
"JHD","Nuveen High Income December 2019 Target Term Fund","9.86","266852321.8","n/a","2016","n/a","n/a","https://www.nasdaq.com/symbol/jhd",
"JHB","Nuveen High Income November 2021 Target Term Fund","9.4","525193472.4","n/a","2016","n/a","n/a","https://www.nasdaq.com/symbol/jhb",
"NXC","Nuveen Insured California Select Tax-Free Income Portfolio","13.29","84390596.28","n/a","1992","n/a","n/a","https://www.nasdaq.com/symbol/nxc",
"NXN","Nuveen Insured New York Select Tax-Free Income Portfolio","12.645","49630297.275","n/a","1992","n/a","n/a","https://www.nasdaq.com/symbol/nxn",
"NID","Nuveen Intermediate Duration Municipal Term Fund","12.15","569952369","n/a","2012","n/a","n/a","https://www.nasdaq.com/symbol/nid",
"NMY","Nuveen Maryland Quality Municipal Income Fund","11.58","270331209.12","n/a","1993","n/a","n/a","https://www.nasdaq.com/symbol/nmy",
"NMT","Nuveen Massachusetts Municipal Income Fund","11.79","110223519.21","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/nmt",
"NUM","Nuveen Michigan Quality Municipal Income Fund","12.22","252408829.14","n/a","1991","n/a","n/a","https://www.nasdaq.com/symbol/num",
"NMS","Nuveen Minnesota Quality Municipal Income Fund","12.18","70551261.48","n/a","2014","n/a","n/a","https://www.nasdaq.com/symbol/nms",
"NOM","Nuveen Missouri Quality Municipal Income Fund","11.9701","28064210.6726","n/a","1993","n/a","n/a","https://www.nasdaq.com/symbol/nom",
"JLS","Nuveen Mortgage Opportunity Term Fund","23.72","376873251.24","n/a","2009","n/a","n/a","https://www.nasdaq.com/symbol/jls",
"JMM","Nuveen Multi-Market Income Fund","6.9272","65547590.92","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/jmm",
"NHA","Nuveen Municipal 2021 Target Term Fund","9.43","81312164.73","n/a","2016","n/a","n/a","https://www.nasdaq.com/symbol/nha",
"NZF","Nuveen Municipal Credit Income Fund","13.38","1901644622.28","n/a","2007","n/a","n/a","https://www.nasdaq.com/symbol/nzf",
"NMZ","Nuveen Municipal High Income Opportunity Fund","11.81","756772222.35","n/a","2003","n/a","n/a","https://www.nasdaq.com/symbol/nmz",
"NMI","Nuveen Municipal Income Fund, Inc.","10.16","88761133.12","n/a","1988","n/a","n/a","https://www.nasdaq.com/symbol/nmi",
"NJV","Nuveen New Jersey Municipal Value Fund","12.53","19438503.21","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/njv",
"NXJ","Nuveen New Jersey Quality Municipal Income Fund","12.56","530030480.24","n/a","2001","n/a","n/a","https://www.nasdaq.com/symbol/nxj",
"NRK","Nuveen New York AMT-Free Quality Municipal","11.61","1017250831.44","n/a","2002","n/a","n/a","https://www.nasdaq.com/symbol/nrk",
"NYV","Nuveen New York Municipal Value Fund 2","13.26","31155855.12","n/a","2009","n/a","n/a","https://www.nasdaq.com/symbol/nyv",
"NNY","Nuveen New York Municipal Value Fund, Inc.","9.06","137881023.36","n/a","1988","n/a","n/a","https://www.nasdaq.com/symbol/nny",
"NAN","Nuveen New York Quality Municipal Income Fund","12.15","378187533.9","n/a","1999","n/a","n/a","https://www.nasdaq.com/symbol/nan",
"NNC","Nuveen North Carolina Quality Municipal Income Fd","11.79","193298323.32","n/a","1993","n/a","n/a","https://www.nasdaq.com/symbol/nnc",
"NUO","Nuveen Ohio Quality Municipal Income Fund","13.27","245425398.85","n/a","1991","n/a","n/a","https://www.nasdaq.com/symbol/nuo",
"NPN","Nuveen Pennsylvania Municipal Value Fund","12.59","15392206.66","n/a","2009","n/a","n/a","https://www.nasdaq.com/symbol/npn",
"NQP","Nuveen Pennsylvania Quality Municipal Income Fund","12.23","459628361.43","n/a","1991","n/a","n/a","https://www.nasdaq.com/symbol/nqp",
"JPC","Nuveen Preferred & Income Opportunities Fund","8.98","927926290.02","n/a","2003","n/a","n/a","https://www.nasdaq.com/symbol/jpc",
"JPS","Nuveen Preferred & Income Securities Fund","8.345","1700860108.46","n/a","2002","n/a","n/a","https://www.nasdaq.com/symbol/jps",
"JPT","Nuveen Preferred and Income 2022 Term Fund","21.89","149541513.11","n/a","2017","n/a","n/a","https://www.nasdaq.com/symbol/jpt",
"JPI","Nuveen Preferred and Income Term Fund","21.7","493833583.6","n/a","2012","n/a","n/a","https://www.nasdaq.com/symbol/jpi",
"NAD","Nuveen Quality Municipal Income Fund","12.34","2491227174.78","n/a","1999","n/a","n/a","https://www.nasdaq.com/symbol/nad",
"JRI","Nuveen Real Asset Income and Growth Fund","15.05","415870329","n/a","2012","n/a","n/a","https://www.nasdaq.com/symbol/jri",
"JRS","Nuveen Real Estate Fund","9.12","263499335.52","n/a","2001","n/a","n/a","https://www.nasdaq.com/symbol/jrs",
"BXMX","Nuveen S&P 500 Buy-Write Income Fund","13.09","1356362565.25","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/bxmx",
"SPXX","Nuveen S&P 500 Dynamic Overwrite Fund","15.15","248053267.95","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/spxx",
"NIM","Nuveen Select Maturities Municipal Fund","9.55","118853216.65","n/a","1992","n/a","n/a","https://www.nasdaq.com/symbol/nim",
"NXP","Nuveen Select Tax Free Income Portfolio","13.71","227178950.1","n/a","1992","n/a","n/a","https://www.nasdaq.com/symbol/nxp",
"NXQ","Nuveen Select Tax Free Income Portfolio II","13.16","233112647.32","n/a","1992","n/a","n/a","https://www.nasdaq.com/symbol/nxq",
"NXR","Nuveen Select Tax Free Income Portfolio III","14.25","185899230","n/a","1992","n/a","n/a","https://www.nasdaq.com/symbol/nxr",
"NSL","Nuveen Senior Income Fund","6.06","234048544.32","n/a","1999","n/a","n/a","https://www.nasdaq.com/symbol/nsl",
"JSD","Nuveen Short Duration Credit Opportunities Fund","16.21","163650454.08","n/a","2011","n/a","n/a","https://www.nasdaq.com/symbol/jsd",
"JTD","Nuveen Tax-Advantaged Dividend Growth Fund","15.48","224217583.2","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/jtd",
"JTA","Nuveen Tax-Advantaged Total Return Strategy Fund","11.61","160718925.06","n/a","2004","n/a","n/a","https://www.nasdaq.com/symbol/jta",
"NTX","Nuveen Texas Quality Municipal Income Fund","12.28","123134138.8","n/a","1991","n/a","n/a","https://www.nasdaq.com/symbol/ntx",
"NPV","Nuveen Virginia Quality Municipal Income Fund","11.5799","207665206.9353","n/a","1993","n/a","n/a","https://www.nasdaq.com/symbol/npv",
"NIQ","Nuveenn Intermediate Duration Quality Municipal Term Fund","12.019","157414573.736","n/a","2013","n/a","n/a","https://www.nasdaq.com/symbol/niq",
"JMT","Nuven Mortgage Opportunity Term Fund 2","23.34","113695605.18","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/jmt",
"NVT","nVent Electric plc","23.92","4282583267.04","n/a","2018","Technology","Industrial Machinery/Components","https://www.nasdaq.com/symbol/nvt",
"NVR","NVR, Inc.","2211.8","7951573614.2","n/a","n/a","Capital Goods","Homebuilding","https://www.nasdaq.com/symbol/nvr",
"OAK","Oaktree Capital Group, LLC","42.43","6668201508.01","n/a","2012","Finance","Investment Managers","https://www.nasdaq.com/symbol/oak",
"OAK^A","Oaktree Capital Group, LLC","25.12","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/oak^a",
"OAK^B","Oaktree Capital Group, LLC","24.98","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/oak^b",
"OSLE","Oaktree Specialty Lending Corporation","25.0558","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/osle",
"OMP","Oasis Midstream Partners LP","21.59","594351671.34","n/a","2017","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/omp",
"OAS","Oasis Petroleum Inc.","10.2","3243556619.4","n/a","2010","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/oas",
"OBE","Obsidian Energy Ltd.","0.7722","391679955.81","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/obe",
"OXY","Occidental Petroleum Corporation","67.91","51932233873.23","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/oxy",
"OII","Oceaneering International, Inc.","18.8","1852416057.2","n/a","n/a","Energy","Oilfield Services/Equipment","https://www.nasdaq.com/symbol/oii",
"OZM","Och-Ziff Capital Management Group LLC","1.22","604210330.18","n/a","2007","Finance","Investment Managers","https://www.nasdaq.com/symbol/ozm",
"OCN","Ocwen Financial Corporation","3.63","486102102.75","n/a","n/a","Finance","Finance: Consumer Services","https://www.nasdaq.com/symbol/ocn",
"OFG","OFG Bancorp","17.52","770985120","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/ofg",
"OFG^A","OFG Bancorp","24.42","0","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/ofg^a",
"OFG^B","OFG Bancorp","24.095","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ofg^b",
"OFG^D","OFG Bancorp","24.65","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ofg^d",
"OGE","OGE Energy Corp","36.54","7298172055.44","n/a","n/a","Public Utilities","Electric Utilities: Central","https://www.nasdaq.com/symbol/oge",
"OIBR.C","Oi S.A.","n/a","0","n/a","2014","n/a","n/a","https://www.nasdaq.com/symbol/oibr.c",
"OIS","Oil States International, Inc.","23.07","1383819852.54","n/a","2001","Energy","Metal Fabrications","https://www.nasdaq.com/symbol/ois",
"ODC","Oil-Dri Corporation Of America","30.14","224279124.3","n/a","n/a","Consumer Durables","Miscellaneous manufacturing industries","https://www.nasdaq.com/symbol/odc",
"ORI","Old Republic International Corporation","21.68","6557322111.76","n/a","n/a","Finance","Property-Casualty Insurers","https://www.nasdaq.com/symbol/ori",
"OLN","Olin Corporation","20.15","3365057455.5","n/a","n/a","Basic Industries","Major Chemicals","https://www.nasdaq.com/symbol/oln",
"OHI","Omega Healthcare Investors, Inc.","32.9","6591044694.5","n/a","1992","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/ohi",
"OMC","Omnicom Group Inc.","71.04","15920467152","n/a","n/a","Technology","Advertising","https://www.nasdaq.com/symbol/omc",
"OMN","OMNOVA Solutions Inc.","7.75","347810173","n/a","n/a","Basic Industries","Specialty Chemicals","https://www.nasdaq.com/symbol/omn",
"ONDK","On Deck Capital, Inc.","6.81","508378730.76","n/a","2014","Finance","Finance: Consumer Services","https://www.nasdaq.com/symbol/ondk",
"OGS","ONE Gas, Inc.","80.29","4216650789.82","n/a","2014","Public Utilities","Oil/Gas Transmission","https://www.nasdaq.com/symbol/ogs",
"OLP","One Liberty Properties, Inc.","25.4","489918425.8","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/olp",
"OMAD","One Madison Corporation","9.73","401362500","n/a","2018","Finance","Business Services","https://www.nasdaq.com/symbol/omad",
"OMAD.U","One Madison Corporation","n/a","0","n/a","2018","n/a","n/a","https://www.nasdaq.com/symbol/omad.u",
"OMAD.WS","One Madison Corporation","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/omad.ws",
"OMF","OneMain Holdings, Inc.","27.53","3738216330.24","n/a","2013","Finance","Finance: Consumer Services","https://www.nasdaq.com/symbol/omf",
"OKE","ONEOK, Inc.","63.34","26048541683.16","n/a","n/a","Public Utilities","Oil & Gas Production","https://www.nasdaq.com/symbol/oke",
"ONE","OneSmart International Education Group Limited","8.2","1336027549.8","n/a","2018","Consumer Services","Other Consumer Services","https://www.nasdaq.com/symbol/one",
"OOMA","Ooma, Inc.","14.49","286902000","n/a","2015","Technology","EDP Services","https://www.nasdaq.com/symbol/ooma",
"OPY","Oppenheimer Holdings, Inc.","29.19","387059925.42","n/a","n/a","Finance","Investment Bankers/Brokers/Service","https://www.nasdaq.com/symbol/opy",
"ORCL","Oracle Corporation","47.32","179278357541.92","n/a","1986","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/orcl",
"ORAN","Orange","15.54","[phone].76","n/a","n/a","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/oran",
"ORC","Orchid Island Capital, Inc.","6.59","342907987.64","n/a","2013","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/orc",
"OEC","Orion Engineered Carbons S.A","23.88","1418640091.32","n/a","2014","Basic Industries","Major Chemicals","https://www.nasdaq.com/symbol/oec",
"ORN","Orion Group Holdings, Inc.","5.17","149368005.49","n/a","n/a","Basic Industries","Military/Government/Technical","https://www.nasdaq.com/symbol/orn",
"IX","Orix Corp Ads","76.84","19698479487.16","n/a","n/a","Finance","Diversified Financial Services","https://www.nasdaq.com/symbol/ix",
"ORA","Ormat Technologies, Inc.","50.9","2577074024.2","n/a","2004","Public Utilities","Electric Utilities: Central","https://www.nasdaq.com/symbol/ora",
"OSK","Oshkosh Corporation","52.85","3863503591.5","n/a","n/a","Capital Goods","Auto Manufacturing","https://www.nasdaq.com/symbol/osk",
"OR","Osisko Gold Royalties Ltd","7.68","1200061171.2","n/a","2016","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/or",
"OUT","OUTFRONT Media Inc.","17.52","2440007649.36","n/a","2014","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/out",
"OSG","Overseas Shipholding Group, Inc.","3.02","255379619.76","n/a","2015","Transportation","Marine Transportation","https://www.nasdaq.com/symbol/osg",
"OMI","Owens & Minor, Inc.","13.52","842539941.36","n/a","n/a","Health Care","Medical Specialities","https://www.nasdaq.com/symbol/omi",
"OC","Owens Corning Inc","45.22","5015523528.26","n/a","n/a","Capital Goods","Industrial Machinery/Components","https://www.nasdaq.com/symbol/oc",
"OI","Owens-Illinois, Inc.","16.63","2648272055.58","n/a","n/a","Consumer Durables","Containers/Packaging","https://www.nasdaq.com/symbol/oi",
"OXM","Oxford Industries, Inc.","85.45","1448501231.6","n/a","n/a","Consumer Non-Durables","Apparel","https://www.nasdaq.com/symbol/oxm",
"ROYT","Pacific Coast Oil Trust","2.28","87969600.24","n/a","2012","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/royt",
"PCG","Pacific Gas & Electric Co.","46.29","23938935389.73","n/a","n/a","Public Utilities","Power Generation","https://www.nasdaq.com/symbol/pcg",
"PKG","Packaging Corporation of America","90.39","8541663734.76","n/a","2000","Consumer Durables","Containers/Packaging","https://www.nasdaq.com/symbol/pkg",
"PAGS","PagSeguro Digital Ltd.","27.29","8600018267.22","n/a","2018","Technology","EDP Services","https://www.nasdaq.com/symbol/pags",
"PANW","Palo Alto Networks, Inc.","185.41","17486897982.91","n/a","2012","Technology","Computer peripheral equipment","https://www.nasdaq.com/symbol/panw",
"PAM","Pampa Energia S.A.","30.18","2210517712.26","n/a","n/a","Public Utilities","Electric Utilities: Central","https://www.nasdaq.com/symbol/pam",
"P","Pandora Media, Inc.","8.08","2179498545.52","n/a","2011","Consumer Services","Broadcasting","https://www.nasdaq.com/symbol/p",
"PHX","Panhandle Royalty Company","17.78","298321890.02","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/phx",
"PARR","Par Pacific Holdings, Inc.","17.48","801997887.28","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/parr",
"PAR","PAR Technology Corporation","19.19","310600282.32","n/a","n/a","Miscellaneous","Office Equipment/Supplies/Services","https://www.nasdaq.com/symbol/par",
"PGRE","Paramount Group, Inc.","14.07","3384248615.79","n/a","2014","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/pgre",
"PKE","Park Electrochemical Corporation","17.54","355660474.32","n/a","n/a","Technology","Electrical Products","https://www.nasdaq.com/symbol/pke",
"PK","Park Hotels & Resorts Inc.","28.4","5713466986","n/a","2016","Consumer Services","Hotels/Resorts","https://www.nasdaq.com/symbol/pk",
"PKD","Parker Drilling Company","2.19","20405881.26","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/pkd",
"PH","Parker-Hannifin Corporation","145.46","19261237614.78","n/a","n/a","Capital Goods","Metal Fabrications","https://www.nasdaq.com/symbol/ph",
"PE","Parsley Energy, Inc.","24.43","7738868828.25","n/a","2014","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/pe",
"PRE^F","PartnerRe Ltd.","25.97","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/pre^f",
"PRE^G","PartnerRe Ltd.","25.84","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/pre^g",
"PRE^H","PartnerRe Ltd.","26.78","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/pre^h",
"PRE^I","PartnerRe Ltd.","24.735","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/pre^i",
"PRTY","Party City Holdco Inc.","10.7","1032308682.9","n/a","2015","Consumer Services","Other Specialty Stores","https://www.nasdaq.com/symbol/prty",
"PAYC","Paycom Software, Inc.","124.06","7273037101.48","n/a","2014","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/payc",
"PBF","PBF Energy Inc.","39.58","4505440795.84","n/a","2012","Energy","Integrated oil Companies","https://www.nasdaq.com/symbol/pbf",
"PBFX","PBF Logistics LP","20.72","939541520.96","n/a","2014","Energy","Natural Gas Distribution","https://www.nasdaq.com/symbol/pbfx",
"BTU","Peabody Energy Corporation","35","4259500000","n/a","2017","Energy","Coal Mining","https://www.nasdaq.com/symbol/btu",
